0,1,2,3,4,5,6,7,8,9,10,11,12,13
BP,6388,"73,52","26,45","24,99","27,98",,,,,,,,
BO,2020,"75,64","26,45","25,32","27,89",,,,,,,,
BR,322,"78,04","26,13","24,57","28,25",,,,,,,,
BC,37,"74,72","22,50","19,51","28,15",,,,,,,,
BU,11,"76,63","21,34","19,37","26,11",,,,,,,,
C3,618,"302,34","40,66","41,88","39,85","43,60",,,,,,,
16,265,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
Average20,-,"55,99",kg,56,-,"64,99",kgWeighted,20%,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,"20%4646,54747,548",,,,,,,,,,,,
24,25,26,27,28,29,30Beef,A2,-Sales,Price,2018,2017,,
54596469747984,,,,,,,,,,,,,
24,25,26,27,28,29,30Lamb,A2,-Sales,Price,2018,2017,2016,
202122232425262728,,,,,,,,,,,,,
24,25,26,27,28,29,3065,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,5419,74.01,23.57,22.00,26.50,,,,,,,,
BO,3065,74.82,23.48,22.00,25.00,,,,,,,,
BR,496,76.42,23.32,21.24,23.94,,,,,,,,
BC,103,75.80,19.30,19.21,22.10,,,,,,,,
PP,2310,51.30,24.69,20.35,26.00,,,,,,,,
PO,118,48.49,24.51,22.00,26.00,,,,,,,,
PR,22,48.30,23.75,22.00,26.00,,,,,,,,
PC,2,50.40,24.50,24.50,24.50,,,,,,,,
PS,2,36.60,23.00,23.00,23.00,,,,,,,,
HP,4998,84.78,23.38,22.00,24.77,Hide,Feedlot,15.51,,,,,
HO,6109,86.34,23.56,22.00,24.55,Veldt,15.45,,,,,,
HR,1036,88.39,22.99,15.00,23.76,Dorper,ea,42.00,,,,,
HC,96,88.08,19.90,16.50,23.50,Merino,ea,82.21,,,,,
HU,15,88.16,19.05,13.00,23.50,,,,,,,,
HS,7,95.34,16.73,9.40,23.50,,,,,,,,
CP,749,60.40,23.79,22.10,26.50,,,,,,,,
CO,586,60.66,24.12,22.50,26.00,,,,,,,,
CR,4,61.78,23.84,22.00,24.84,,,,,,,,
CC,1,64.80,20.49,20.49,20.49,,,,,,,,
CS,1,59.20,11.00,11.00,11.00,,,,,,,,
SAB,300,107.75,12.94,6,20.00,,,,,,,,
SAS,1055,142.31,15.79,12.00,20.00,,,,,,,,
26494,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,30
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
2022242628302016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
525456586062,,,,,,,,,,,,,
2022242628302016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202224,,,,,,,,,,,,,
2022242628302016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"14,78",,,,,,,
PP,895,"48,42","28,04","26,70","28,25",Veldt,"14,78",,,,,,
PO,61,"50,28","27,90","26,27","30,01",Dorper,ea,"38,89",,,,,
PR,12,"49,35","26,73","20,00","29,76",Merino,ea,"92,75",,,,,
PC,6,"51,95","22,19","19,00","28,85",,,,,,,,
PU,3,"51,53","19,64","19,00","20,00",,,,,,,,
PS,6,"180,53","17,15","17,00","20,00",,,,,,,,
CP,2808,"62,04","27,51","26,00","28,47",,,,,,,,
CO,444,"62,81","27,46","26,00","28,80",,,,,,,,
CR,187,"60,28","28,16","27,00","28,80",,,,,,,,
CC,8,"65,06","25,73","22,80","26,60",,,,,,,,
CU,3,"61,03","21,51","19,00","26,60",,,,,,,,
CS,1,"57,30","26,60","26,60","26,60",,,,,,,,
BP,7570,"73,72","27,36","26,09","28,85",,,,,,,,
BO,2272,"75,37","27,24","26,07","28,21",,,,,,,,
BR,263,"77,28","26,92","24,92","29,25",,,,,,,,
BC,25,"74,89","25,46","18,04","29,30",,,,,,,,
BU,6,"74,45","27,33","26,60","29,50",,,,,,,,
BS,2,"73,60","26,60","26,60","26,60",,,,,,,,
HP,6544,"85,29","25,79","25,47","26,38",,,,,,,,
HO,8306,"86,98","25,90","25,50","27,15",,,,,,,,
HR,967,"89,29","25,46","24,70","26,53",,,,,,,,
HC,43,"88,76","24,50","20,67","25,83",,,,,,,,
HU,7,"88,04","24,23","13,00","29,50",,,,,,,,
HS,29,"98,31","22,57","18,00","26,83",,,,,,,,
SAU,1294,"145,76","19,76","18,12","23,80",,,,,,,,
SAB,452,"104,79","22,44","17,08","24,36",,,,,,,,
32,214,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DI,STRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE
pages,is,"up-to-date,",accurate,and,complete.,NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,Week
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,32,34
25,26,27,28,29,30,31,Beef,A2,-,Sales,Price,2017,2016
52,54,56,58,60,62,64,66,68,70,72,74,76,78
25,26,27,28,29,30,31,Lamb,A2,-,Sales,Price,2017,2016
21,22,23,24,25,26,27,28,,,,,,
A2,9,379,"274,43","46,45","46,63","45,69","48,04",Hide,Feedlot,"6,29",,,
A3,1,115,"293,52","46,46","46,75","46,09","48,33",Hide,Field,"5,43",,,
AB2,615,"277,70","45,65","45,89","44,54","47,05",Dorper,ea,"34,44",,,,
AB3,125,"280,92","45,60","45,88","44,92","47,30",Merino,ea,"87,10",,,,
B2,488,"270,57","42,65","42,88","40,97","43,64",,,,,,,
B3,114,"303,44","42,17","43,16","41,57","44,25",,,,,,,
C2,1,558,"270,44","40,65","41,30","39,50","43,05",,,,,,
C3,685,"324,78","40,60","41,79","39,99","43,20",,,,,,,
14,079,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
AverageWeighted,20%,,,,,,,,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,"20%4646,54747,548",,,,,,,,,,,,
25,26,27,28,29,30,31Beef,A2,-Sales,Price,2018,2017,,
68737883,,,,,,,,,,,,,
25,26,27,28,29,30,31Lamb,A2,-Sales,Price,2018,2017,,
2122232425262728,,,,,,,,,,,,,
A2,8913,"272,39","45,29","46,75","45,95","48,13",Hide,Feedlot,Weighted,"1,96",,,
A3,914,"294,46","45,54","46,80","45,85","48,58",Hide,Field,Average,"1,57",,,
AB2,418,"277,38","44,08","45,36","43,27","47,27",Dorper,ea,"28,75",,,,
AB3,93,"308,51","44,70","45,44","44,07","47,41",Merino,ea,"41,67",,,,
B2,358,"258,33","38,86","41,68","39,44","44,87",,,,,,,
B3,88,"289,41","38,95","41,92","39,80","45,14",,,,,,,
C2,1292,"265,98","37,12","39,17","35,08","42,50",,,,,,,
C3,410,"288,92","37,30","39,59","37,25","42,50",,,,,,,
12,486,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%80,-,"99,99",kg,65,-,"79,99",kg404244464850,,,,,
25,26,27,28,29,30,31Beef,A2,-Sales,Price,2019,2018,,
69717375777981,,,,,,,,,,,,,
25262728293031Lamb,A2,-Sales,Price,2019,2018,,,,,,,,
2021222324252627,,,,,,,,,,,,,
25,26,27,28,29,30,3165,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,,,,,,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"14,99",,,,,,,
PP,2064,"53,70","26,72","25,44","30,29",Veldt,"15,06",,,,,,
PO,128,"52,35","26,42","24,65","28,78",Dorper,ea,"43,18",,,,,
PR,30,"52,56","24,08","20,52","27,50",Merino,ea,"98,96",,,,,
PC,7,"53,26","19,95","17,00","24,50",,,,,,,,
PS,7,"153,43","16,88","15,69","17,00",,,,,,,,
CP,1290,"59,93","28,04","26,28","29,47",,,,,,,,
CO,95,"63,10","27,41","26,08","28,63",,,,,,,,
CR,7,"59,91","26,61","25,00","27,30",,,,,,,,
CC,1,"67,00","26,60","26,60","26,60",,,,,,,,
CU,2,"61,80","18,76","17,00","20,50",,,,,,,,
BP,5622,"73,97","26,70","24,28","28,69",,,,,,,,
BO,1774,"76,53","26,67","25,36","28,26",,,,,,,,
BR,183,"77,97","25,54","23,79","27,36",,,,,,,,
BC,24,"73,37","22,89","18,39","27,00",,,,,,,,
BU,4,"73,57","22,72","19,00","26,60",,,,,,,,
BS,4,"87,98","22,54","20,00","26,60",,,,,,,,
HP,3711,"86,16","25,89","25,50","26,51",,,,,,,,
HO,5942,"87,61","26,06","25,50","27,56",,,,,,,,
HR,846,"89,46","25,35","24,70","26,76",,,,,,,,
HC,65,"89,58","21,89","20,33","25,81",,,,,,,,
HU,7,"89,25","22,24","19,77","25,50",,,,,,,,
HS,40,"99,00","20,65","17,74","26,94",,,,,,,,
SAU,505,"144,69","19,36","15,86","23,68",,,,,,,,
SAB,250,"107,45","22,59","18,12","24,42",,,,,,,,
22,608,,,,,,,,,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,,
pages,is,"up-to-date,",accurate,and,complete.,32,34,36,38,40,42,44,46
26,27,28,29,30,31,32,Beef,A2,-,Sales,Price,2017,2016
52,54,56,58,60,62,64,66,68,70,72,74,76,78
26,27,28,29,30,31,32,Lamb,A2,-,Sales,Price,2017,2016
21,22,23,24,25,26,27,28,,,,,,
A2,6,675,"279,34","46,40","46,45","45,35","48,36",Hide,Feedlot,"6,37",,,
A3,1,012,"295,97","46,43","46,91","45,81","48,54",Hide,Field,"5,48",,,
AB2,379,"283,81","44,36","45,14","44,17","46,44",Dorper,ea,"35,00",,,,
AB3,64,"292,42","45,11","45,55","43,54","47,07",Merino,ea,"91,11",,,,
B2,369,"268,10","41,75","42,80","41,09","44,62",,,,,,,
B3,115,"280,40","41,04","43,50","42,71","44,19",,,,,,,
C2,1,395,"267,17","40,36","41,59","39,75","43,03",,,,,,
C3,572,"287,81","40,24","42,27","40,50","43,13",,,,,,,
10,581,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
AverageWeighted,20%,,,,,,,,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,"20%4646,54747,548",,,,,,,,,,,,
26,27,28,29,30,31,32Beef,A2,-Sales,Price,2018,2017,,
69717375777981,,,,,,,,,,,,,
26,27,28,29,30,31,32Lamb,A2,-Sales,Price,2018,2017,,
202122232425262728,,,,,,,,,,,,,
26,27,28,29,30,31,3265,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,6270,75.46,23.38,22.00,26.50,,,,,,,,
BO,2429,78.49,23.35,22.00,25.00,,,,,,,,
BR,201,79.91,22.62,21.20,25.00,,,,,,,,
BC,17,78.16,20.50,19.81,22.50,,,,,,,,
BU,5,76.70,22.92,20.20,24.00,,,,,,,,
BS,2,85.80,22.32,22.10,22.50,,,,,,,,
PP,1908,51.59,24.60,22.01,28.00,,,,,,,,
PO,147,50.11,23.63,22.00,26.00,,,,,,,,
PR,17,44.90,23.64,22.30,25.00,,,,,,,,
PC,4,52.95,21.66,21.50,22.10,,,,,,,,
PS,2,53.85,17.00,17.00,17.00,,,,,,,,
SAB,563,105.46,12.46,10.00,16.50,,,,,,,,
HP,3514,86.94,23.10,21.00,23.82,,,,,,,,
HO,4786,88.03,23.05,21.00,24.00,Hide,Feedlot,15.45,,,,,
HR,901,89.75,22.43,15.00,23.50,Veldt,15.47,,,,,,
HC,70,92.11,20.27,17.62,23.50,Dorper,ea,38.77,,,,,
HU,8,90.21,19.25,18.27,21.00,Merino,ea,78.13,,,,,
HS,5,94.60,21.85,14.18,23.50,,,,,,,,
CP,1436,63.91,23.32,22.10,26.00,,,,,,,,
CO,329,70.90,23.11,23.00,26.00,,,,,,,,
CR,27,72.34,22.61,22.50,23.00,,,,,,,,
CC,1,70.80,22.10,22.10,22.10,,,,,,,,
CU,1,70.80,22.10,22.10,22.10,,,,,,,,
SAS,931,137.45,15.97,14.27,17.30,,,,,,,,
23,574,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,32
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
22232425262728293031322016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
5052545658606264,,,,,,,,,,,,,
22232425262728293031322016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202122232425,,,,,,,,,,,,,
22232425262728293031322016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%404244464850,,,,,,,,,,,,
26,27,28,29,30,31,32Beef,A2,-Sales,Price,2019,2018,,
69717375777981,,,,,,,,,,,,,
26,27,28,29,30,31,32Lamb,A2,-Sales,Price,2019,2018,,
2021222324252627,,,,,,,,,,,,,
26,27,28,29,30,31,3265,"-79,99",kg,O,-Purchace,price2019,2018Class,Units
Mass,Price,Price,min,max,,,,,,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"14,91",,,,,,,
PP,2048,"53,54","26,60","25,39","29,94",Veldt,"14,97",,,,,,
PO,97,"50,88","26,18","24,94","30,00",Dorper,ea,"43,75",,,,,
PR,23,"52,46","23,96","20,60","26,80",Merino,ea,"100,96",,,,,
PC,7,"55,74","22,00","20,00","24,70",,,,,,,,
PU,2,"56,40","22,23","21,00","23,40",,,,,,,,
PS,6,"161,85","17,65","17,50","21,00",,,,,,,,
CP,1143,"61,40","27,85","26,26","29,55",,,,,,,,
CO,135,"61,39","27,53","26,31","28,62",,,,,,,,
CR,5,"62,18","26,98","26,00","27,30",,,,,,,,
CC,4,"61,63","22,49","18,00","26,60",,,,,,,,
CS,2,"60,50","21,00","21,00","21,00",,,,,,,,
BP,6402,"73,81","26,79","24,46","28,97",,,,,,,,
BO,1842,"76,29","26,79","25,37","28,15",,,,,,,,
BR,161,"76,98","25,54","24,00","27,36",,,,,,,,
BC,24,"74,92","23,39","20,53","28,92",,,,,,,,
BU,2,"75,56","20,00","20,00","20,00",,,,,,,,
BS,4,"88,14","20,64","19,00","22,00",,,,,,,,
HP,4197,"86,10","25,88","25,33","26,55",,,,,,,,
HO,5612,"87,78","26,15","25,49","27,77",,,,,,,,
HR,980,"90,19","25,41","24,93","26,76",,,,,,,,
HC,74,"90,40","21,59","20,56","24,70",,,,,,,,
HU,13,"87,36","20,49","19,91","22,64",,,,,,,,
HS,12,"97,93","18,34","16,94","21,00",,,,,,,,
SAU,1083,"130,11","20,68","17,05","23,91",,,,,,,,
SAB,398,"105,34","23,09","20,35","23,84",,,,,,,,
24,276,,,,,,,,,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,,
pages,is,"up-to-date,",accurate,and,complete.,32,34,36,38,40,42,44,46
27,28,29,30,31,32,33,Beef,A2,-,Sales,Price,2017,2016
52,54,56,58,60,62,64,66,68,70,72,74,76,78
27,28,29,30,31,32,33,Lamb,A2,-,Sales,Price,2017,2016
20,22,24,26,28,,,,,,,,,
27,28,29,30,31,32,33,Bacconer,BO,-,Sales,Price,2017,2016
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,4475,74.67,23.40,22.00,26.50,,,,,,,,
BO,1589,75.72,23.54,22.00,25.00,,,,,,,,
BR,195,75.48,22.99,21.60,25.00,,,,,,,,
BC,19,74.47,20.51,19.27,22.50,,,,,,,,
BU,5,75.08,20.28,17.95,23.50,,,,,,,,
PP,1446,53.92,24.86,21.50,26.00,,,,,,,,
PO,65,54.04,24.67,23.00,26.00,,,,,,,,
PR,9,49.63,23.40,21.43,24.50,,,,,,,,
PC,3,53.73,24.19,24.00,24.50,,,,,,,,
PU,2,44.90,22.00,22.00,22.00,,,,,,,,
PS,4,14.90,18.00,18.00,18.00,,,,,,,,
SAS,852,103.99,12.56,8.00,19.00,,,,,,,,
HP,2321,86.35,23.70,23.00,23.84,Hide,Feedlot,15.36,,,,,
HO,3966,87.39,23.59,23.00,23.69,Veldt,15.49,,,,,,
HR,751,88.53,22.94,22.40,23.50,Dorper,ea,43.78,,,,,
HC,63,88.11,19.82,18.87,23.50,Merino,ea,80.00,,,,,
HU,4,91.08,18.51,18.51,18.51,,,,,,,,
HS,9,97.36,23.50,23.50,23.50,,,,,,,,
CP,186,61.51,24.28,23.70,26.00,,,,,,,,
CO,85,61.97,24.09,23.45,26.00,,,,,,,,
CC,1,64.80,18.77,18.77,18.77,,,,,,,,
SAS,326,152.22,14.64,14.27,17.00,,,,,,,,
16,376,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,33
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
23242526272829303132332016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
50.552.554.556.558.560.562.564.566.568.570.5,,,,,,,,,,,,,
23242526272829303132332016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202122232425,,,,,,,,,,,,,
23242526272829303132332016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
AverageWeighted,20%,,,,,,,,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,"20%45,245,445,645,84646,246,446,646,847",,,,,,,,,,,,
27,28,29,30,31,32,33Beef,A2,-Sales,Price,2018,2017,,
69717375777981,,,,,,,,,,,,,
27,28,29,30,31,32,33Lamb,A2,-Sales,Price,2018,2017,,
202122232425262728,,,,,,,,,,,,,
27,28,29,30,31,32,3365,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,,,,,,,,,
PIGS,Units,Avg,Avg,Purch,Purch,Purch,,,,,,,
Mass,Price,Min,Max,Hide,Feedlot,"14,63",,,,,,,
PP,2151,"53,36","26,68","25,44","29,61",Veldt,"14,67",,,,,,
PO,120,"53,52","26,63","24,58","29,27",Dorper,ea,"44,09",,,,,
PR,34,"49,73","26,27","22,32","29,16",Merino,ea,"101,25",,,,,
PC,5,"52,32","24,40","20,00","29,16",,,,,,,,
PU,3,"45,67","25,00","25,00","25,00",,,,,,,,
PS,6,"162,10","17,52","17,50","18,00",,,,,,,,
CP,1101,"61,47","28,13","26,43","29,42",,,,,,,,
CO,103,"62,85","28,29","26,49","29,55",,,,,,,,
CR,4,"62,61","27,08","26,03","28,30",,,,,,,,
CC,1,"63,44","21,47","21,47","21,47",,,,,,,,
BP,5387,"74,56","26,85","24,33","28,82",,,,,,,,
BO,1741,"76,72","26,89","25,71","28,50",,,,,,,,
BR,150,"77,88","25,67","23,74","27,32",,,,,,,,
BC,23,"77,37","24,26","20,38","29,50",,,,,,,,
BU,6,"77,535","22,29","17,50","25,00",,,,,,,,
BS,3,"86,93","23,46","22,00","27,60",,,,,,,,
HP,3983,"86,30","26,48","26,22","26,73",,,,,,,,
HO,5635,"87,81","26,68","26,22","27,84",,,,,,,,
HR,926,"90,42","25,57","24,62","27,62",,,,,,,,
HC,83,"92,30","21,38","20,31","24,35",,,,,,,,
HU,9,"88,79","20,40","20,40","20,40",,,,,,,,
HS,39,"100,17","21,45","17,94","26,58",,,,,,,,
SAU,759,"136,12","20,04","16,45","24,69",,,,,,,,
SAB,259,"105,29","22,53","18,48","24,96",,,,,,,,
22,531,,,,,,,,,,,,
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za,,
these,pages,is,"up-to-date,",accurate,and,complete.,32,34,36,38,40,42,44
28,29,30,31,32,33,34,Beef,A2,-,Sales,Price,2017,2016
52,54,56,58,60,62,64,66,68,70,72,74,76,78
28,29,30,31,32,33,34,Lamb,A2,-,Sales,Price,2017,2016
20,22,24,26,28,,,,,,,,,
A2,7,996,"278,26","46,12","45,95","44,39","46,77",Hide,Feedlot,"4,79",,,
A3,1,108,"294,74","46,12","46,04","44,91","47,06",Hide,Field,"4,13",,,
AB2,420,"274,91","44,88","45,85","44,32","47,97",Dorper,ea,"33,13",,,,
AB3,87,"298,46","44,97","45,73","44,84","47,35",Merino,ea,"96,88",,,,
B2,560,"273,20","41,79","43,14","41,99","43,99",,,,,,,
B3,110,"303,42","41,26","43,08","41,92","43,99",,,,,,,
C2,1,874,"266,26","40,15","41,23","39,87","43,12",,,,,,
C3,722,"294,81","40,18","42,07","40,25","43,24",,,,,,,
12,877,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,marketing@rmaa.co.zaWeighted,,
Average20,-,"55,99",kg,56,-,"64,99",kgWeighted,20%,,,,,
Weighted,20%,,,,,,,,,,,,
Weighted,"20%4545,54646,54747,548",,,,,,,,,,,,
28,29,30,31,32,33,34Beef,A2,-Sales,Price,2018,2017,,
697173757779,,,,,,,,,,,,,
28,29,30,31,32,33,34Lamb,A2,-Sales,Price,2018,2017,,
202122232425262728,,,,,,,,,,,,,
28,29,30,31,32,33,3465,"-79,99",kg,O,-Sales,2018,2017,2016Class
Mass,Price,Price,min,max,Beef,A2,-,Sales,Price,,,,
PIGS,Avg,Purch,Purch,Purch,Baconer,BO,-,Purchase,Price,,,,
Price,Min,Max,,,,,,,,,,,
BP,5635,74.87,23.56,22.00,25.50,,,,,,,,
BO,2109,76.16,23.46,22.00,25.00,,,,,,,,
BR,326,75.97,22.58,21.00,25.00,,,,,,,,
BC,20,75.44,20.33,19.00,22.50,,,,,,,,
BU,8,71.99,20.65,17.95,22.50,,,,,,,,
BS,1,67.30,17.00,17.00,17.00,,,,,,,,
PP,1882,53.18,24.53,19.50,26.00,,,,,,,,
PO,85,51.41,24.29,19.50,26.00,,,,,,,,
PR,16,50.22,23.51,22.00,26.00,,,,,,,,
PC,2,53.20,24.50,24.50,24.50,,,,,,,,
PU,3,61.50,24.00,24.00,24.00,,,,,,,,
PS,2,32.25,23.00,23.00,23.00,,,,,,,,
SAB,794,106.10,12.65,10.00,17.30,,,,,,,,
HP,2299,88.99,22.30,21.00,32.80,,,,,,,,
HO,3439,91.00,22.14,21.00,23.50,Hide,Feedlot,15.50,,,,,
HR,527,91.99,21.65,15.00,22.40,Veldt,15.41,,,,,,
HC,29,93.87,20.28,11.40,21.00,Dorper,ea,35.82,,,,,
HU,3,90.03,19.76,17.00,21.00,Merino,ea,76.98,,,,,
CP,458,60.55,23.26,22.10,26.00,,,,,,,,
CO,575,76.94,23.84,22.10,26.00,,,,,,,,
CR,162,82.31,23.61,22.80,26.00,,,,,,,,
CC,7,86.86,23.50,23.50,23.50,,,,,,,,
CS,1,97.80,23.50,23.50,23.50,,,,,,,,
SAS,580,153.85,15.05,12.00,17.30,,,,,,,,
18,963,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
these,pages,is,"up-to-date,",accurate,and,complete.NATIONAL,SOUTH,AFRICAN,PRICE,INFORMATION,FOR,WEEK,34
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,priceinformation@rmaa.co.za30.532.534.536.538.540.5,,
24252627282930313233342016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
45.547.549.551.553.555.557.559.561.563.565.5,,,,,,,,,,,,,
24252627282930313233342016,,,,,,,,,,,,,
2015,,,,,,,,,,,,,
202122232425,,,,,,,,,,,,,
24252627282930313233342016,,,,,,,,,,,,,
PIGS,,,,,,,,,,,,,
THIS,INFORMATION,IS,PROTECTED,AGAINST,COPYING,OR,DISTRIBUTION,WITHOUT,PRIOR,PERMISSION,FROM,THE,RMAA
FOR,"ENQUIRIES,",PLEASE,CONTACT,RMAA,AT,TEL,(012),349,1237/8,or,info@rmaa.co.zaWeighted,20%,
LAMB/SHEEP,Weighted,20%,,,,,,,,,,,
Weighted,20%56,-,"64,99",kg,65,-,"79,99",kg,80,-,"99,99",kg404244464850,
28,29,30,31,32,33,34Beef,A2,-Sales,Price,2019,2018,,
69717375777981,,,,,,,,,,,,,
28,29,30,31,32,33,34Lamb,A2,-Sales,Price,2019,2018,,
2021222324252627,,,,,,,,,,,,,
